Ticket_ID,Age,Ticket_Price,Movie_Genre,Seat_Type,Number_of_Person,Purchase_Again
Z1901,56,16.41,Action,Vip,3.0,0
O4424,29,11.22,Horror,Vip,4.0,1
U8822,29,13.17,Drama,Vip,4.0,0
B3577,40,20.41,Sci-Fi,Premium,6.0,0
D0301,37,16.66,Sci-Fi,Vip,7.0,0
G4519,51,16.98,Comedy,Premium,3.0,0
X7335,44,23.06,Comedy,Premium,7.0,0
R4165,37,11.75,Horror,Vip,4.0,0
K8116,51,14.43,Drama,Premium,3.0,0
T2129,31,11.04,Drama,Vip,7.0,1
A4723,44,13.62,Horror,Premium,6.0,1
H9793,56,10.15,Sci-Fi,Vip,5.0,0
L4163,38,21.7,Comedy,Vip,2.0,1
T2013,34,15.14,Horror,Vip,6.0,0
B9303,46,11.71,Drama,Vip,2.0,1
V6391,53,20.47,Horror,Premium,6.0,1
M1015,21,13.69,Action,Premium,6.0,0
D5863,21,20.48,Sci-Fi,Vip,5.0,0
Y9868,43,21.99,Drama,Standard,6.0,1
W3416,58,22.23,Horror,Vip,7.0,1
Z7405,39,20.16,Comedy,Standard,2.0,1
H8796,42,12.35,Drama,Standard,4.0,0
E9733,60,22.7,Action,Premium,3.0,1
P2342,38,17.64,Sci-Fi,Standard,3.0,0
A2343,47,22.4,Sci-Fi,Standard,4.0,0
S6414,34,14.44,Horror,Vip,6.0,0
M3907,50,12.67,Action,Premium,2.0,1
P7041,47,23.99,Comedy,Premium,2.0,0
L9146,60,11.91,Comedy,Vip,5.0,1
N4903,55,11.33,Sci-Fi,Premium,3.0,0
J3856,22,10.31,Action,Premium,5.0,0
X5271,19,22.66,Comedy,Standard,2.0,0
L2663,20,17.77,Sci-Fi,Vip,4.0,0
B1441,36,22.79,Sci-Fi,Premium,5.0,1
R9317,38,12.12,Horror,Vip,2.0,1
T6005,20,20.71,Action,Premium,6.0,0
K1979,28,20.2,Horror,Vip,6.0,1
X3910,50,17.59,Action,Vip,7.0,0
B6802,28,24.86,Horror,Vip,4.0,0
M9692,35,16.01,Drama,Standard,6.0,1
I2711,49,12.44,Drama,Vip,4.0,0
C4526,42,19.51,Horror,Premium,6.0,0
R3741,53,10.79,Action,Standard,2.0,0
Y7492,21,24.26,Sci-Fi,Vip,3.0,0
F1452,35,24.45,Horror,Premium,6.0,0
T1841,44,22.32,Comedy,Premium,2.0,0
C4408,48,15.68,Comedy,Vip,3.0,1
D2487,58,21.32,Horror,Premium,6.0,0
Q2128,55,18.77,Comedy,Vip,7.0,0
Y0420,59,16.81,Action,Premium,3.0,1
U6087,58,14.7,Drama,Standard,7.0,0
W0336,52,21.93,Comedy,Standard,2.0,0
O9795,41,24.6,Action,Vip,4.0,0
O7894,18,16.55,Action,Standard,7.0,1
N1656,22,21.01,Action,Vip,7.0,1
U6629,35,23.4,Drama,Vip,7.0,0
F7192,18,18.76,Sci-Fi,Premium,7.0,1
G4707,35,23.9,Drama,Vip,4.0,1
T2836,23,24.94,Horror,Vip,2.0,0
W2315,60,14.26,Horror,Premium,3.0,0
P5536,22,10.43,Drama,Standard,6.0,1
J8443,23,12.04,Drama,Vip,7.0,0
R0452,57,12.39,Drama,Vip,7.0,0
L7692,38,13.29,Horror,Standard,7.0,1
H5782,32,18.08,Horror,Standard,2.0,1
U1656,45,16.35,Sci-Fi,Premium,6.0,0
S7659,53,12.89,Horror,Vip,4.0,1
W9717,26,15.19,Comedy,Premium,2.0,1
F7940,39,16.69,Action,Standard,3.0,0
T5282,25,16.74,Sci-Fi,Premium,2.0,0
C0056,20,10.17,Sci-Fi,Premium,7.0,1
L3931,23,19.8,Horror,Standard,7.0,1
W3570,38,18.25,Horror,Premium,6.0,0
Q1582,26,11.2,Sci-Fi,Premium,4.0,0
Z9239,59,12.92,Drama,Premium,3.0,0
P0882,21,15.79,Comedy,Premium,7.0,1
T7322,50,23.11,Horror,Premium,6.0,0
Q8028,38,15.64,Horror,Standard,7.0,0
Z8954,58,11.29,Drama,Standard,2.0,0
B2343,20,11.09,Action,Premium,5.0,1
G4586,27,14.31,Drama,Premium,7.0,1
A6502,58,11.5,Horror,Standard,5.0,0
Q4426,49,16.19,Horror,Standard,4.0,1
U2469,44,18.96,Horror,Vip,3.0,1
J0828,54,11.59,Sci-Fi,Vip,6.0,0
Y8442,51,15.73,Drama,Vip,6.0,0
V6312,23,10.33,Sci-Fi,Standard,2.0,0
V7701,36,17.0,Horror,Standard,6.0,0
N2433,43,20.6,Sci-Fi,Standard,3.0,1
S9901,46,11.08,Horror,Vip,3.0,0
V6948,36,17.1,Drama,Standard,7.0,0
B8230,33,12.21,Horror,Vip,7.0,1
R9239,44,20.65,Drama,Standard,2.0,1
Y6284,31,20.43,Drama,Premium,3.0,0
Z8779,19,14.47,Action,Standard,2.0,0
V4938,56,15.49,Drama,Vip,7.0,1
G7283,59,17.78,Comedy,Vip,2.0,1
O8866,23,18.7,Action,Vip,6.0,1
F0953,31,22.95,Comedy,Vip,2.0,0
W7271,20,10.04,Comedy,Vip,7.0,1
R6150,45,15.98,Drama,Standard,2.0,0
E4975,37,23.41,Sci-Fi,Vip,6.0,1
X2814,41,20.0,Action,Vip,5.0,0
X8783,50,11.26,Drama,Standard,4.0,1
X9373,24,24.21,Sci-Fi,Standard,6.0,0
J4860,58,16.21,Action,Standard,3.0,0
E1815,46,19.79,Drama,Premium,7.0,1
Y3923,31,15.53,Drama,Premium,4.0,0
C5867,19,15.0,Horror,Premium,7.0,1
E0055,41,17.59,Sci-Fi,Standard,3.0,1
D1937,49,13.15,Sci-Fi,Vip,6.0,0
K7545,47,20.16,Sci-Fi,Vip,7.0,0
C6888,50,19.68,Sci-Fi,Standard,6.0,0
W4296,39,10.63,Action,Premium,2.0,1
P4369,41,10.13,Horror,Vip,4.0,0
W7738,46,19.48,Action,Vip,3.0,0
L7697,24,15.27,Comedy,Vip,7.0,1
I4912,54,17.6,Action,Vip,3.0,1
B0938,54,17.71,Action,Standard,4.0,0
R1173,46,23.4,Sci-Fi,Premium,4.0,0
W8632,35,14.11,Action,Standard,3.0,0
W8747,43,23.83,Sci-Fi,Premium,3.0,0
C1677,26,23.35,Comedy,Vip,4.0,0
I9728,54,24.16,Sci-Fi,Premium,3.0,1
J8663,27,21.88,Drama,Standard,3.0,1
H2552,48,14.32,Horror,Standard,5.0,1
Q2504,22,16.49,Comedy,Standard,7.0,0
U2289,29,17.08,Action,Standard,2.0,1
G3002,26,14.04,Drama,Standard,5.0,0
N4930,20,16.96,Horror,Standard,4.0,1
V8852,36,12.28,Action,Vip,2.0,1
G1778,31,21.6,Drama,Premium,4.0,1
B0273,47,15.87,Horror,Standard,6.0,0
B0051,55,19.32,Horror,Premium,7.0,0
I6311,43,15.63,Drama,Premium,4.0,0
P6904,58,21.44,Action,Standard,7.0,0
O2807,53,23.59,Horror,Vip,6.0,1
X5159,54,24.96,Horror,Standard,7.0,0
V8281,19,17.97,Action,Premium,6.0,1
N5669,39,12.4,Comedy,Vip,4.0,0
I9740,18,20.51,Horror,Standard,5.0,1
W1000,28,20.73,Horror,Vip,5.0,1
C0196,24,18.36,Comedy,Vip,6.0,0
L2296,57,15.22,Horror,Standard,2.0,1
W9224,32,23.44,Action,Standard,5.0,1
O9880,60,11.64,Comedy,Vip,5.0,1
C7180,19,13.94,Comedy,Standard,3.0,1
E0759,46,13.84,Horror,Premium,6.0,1
A8268,43,23.8,Action,Vip,7.0,1
L2439,50,15.23,Action,Premium,3.0,0
S5399,42,22.78,Comedy,Premium,4.0,1
G1663,57,20.45,Comedy,Vip,7.0,0
P3925,45,10.94,Action,Standard,2.0,1
W0666,35,15.15,Horror,Standard,4.0,1
O5114,54,21.88,Comedy,Premium,2.0,1
W1383,23,14.47,Sci-Fi,Premium,4.0,1
R3873,49,24.95,Horror,Premium,4.0,0
N8303,56,10.08,Action,Standard,2.0,1
B5435,35,11.04,Horror,Premium,2.0,0
A7151,57,10.63,Comedy,Standard,2.0,0
O4626,47,11.55,Sci-Fi,Standard,5.0,1
W8226,34,17.46,Action,Premium,7.0,1
E9333,37,11.4,Sci-Fi,Vip,6.0,0
X4653,27,15.26,Action,Standard,6.0,0
S8984,57,19.98,Action,Vip,4.0,0
Z4276,36,24.49,Comedy,Premium,2.0,1
Y9710,48,16.87,Action,Standard,3.0,1
T4015,29,11.16,Comedy,Premium,3.0,0
R9228,23,11.16,Comedy,Vip,7.0,0
R0528,53,20.83,Action,Premium,7.0,0
K3640,32,10.22,Action,Vip,6.0,1
J7406,23,21.48,Drama,Premium,5.0,1
M0786,30,12.59,Comedy,Vip,2.0,0
B8174,50,12.82,Comedy,Standard,2.0,0
M9099,40,18.23,Action,Standard,6.0,1
G9299,47,10.98,Drama,Premium,4.0,1
A2476,29,10.76,Comedy,Premium,3.0,1
W4290,48,17.96,Action,Premium,4.0,0
Q1228,24,18.83,Horror,Premium,6.0,1
M1442,42,21.16,Drama,Vip,5.0,1
P6033,25,13.24,Comedy,Standard,7.0,0
P4816,32,19.23,Drama,Premium,2.0,0
Q9931,29,14.6,Action,Vip,5.0,0
P4007,47,23.12,Action,Premium,6.0,0
B1567,21,10.41,Comedy,Vip,5.0,1
E5406,41,17.09,Sci-Fi,Standard,2.0,1
W6360,34,20.25,Comedy,Premium,2.0,1
